Drug_Name,Phase,Trial_Duration_Months,Num_Patients,Adverse_Event_Rate,Efficacy_Score,Regulatory_Fast_Track,Approval
Drug_414,Phase 2,52,4022,0.3,0.6,0,1
Drug_415,Phase 2,7,963,0.34,0.03,0,0
Drug_416,Phase 2,19,4599,0.12,0.36,1,0
Drug_417,Phase 1,58,86,0.23,0.73,0,0
Drug_418,Phase 2,45,3437,0.1,0.82,1,0
Drug_419,Phase 2,45,1761,0.03,0.31,1,0
Drug_420,Phase 3,56,3070,0.19,0.8,0,0
Drug_421,Phase 3,44,845,0.18,0.97,0,1
Drug_422,Phase 3,56,4086,0.5,0.86,1,1
Drug_423,Phase 1,11,4738,0.22,0.12,0,0
Drug_424,Phase 2,11,3161,0.17,0.74,1,1
Drug_425,Phase 1,8,1374,0.29,0.32,1,1
Drug_426,Phase 2,12,367,0.04,0.99,0,1
Drug_427,Phase 2,56,2446,0.48,0.49,0,0
Drug_428,Phase 3,13,2212,0.32,0.12,1,1
Drug_429,Phase 2,47,2795,0.38,0.73,0,0
Drug_430,Phase 1,57,1641,0.09,0.32,0,0
Drug_431,Phase 1,20,3161,0.2,1.0,0,0
Drug_432,Phase 3,52,3980,0.21,0.98,0,1
Drug_433,Phase 2,34,2046,0.41,0.66,1,0
Drug_434,Phase 1,38,1362,0.0,0.13,1,0
Drug_435,Phase 1,57,1335,0.15,0.69,0,0
Drug_436,Phase 3,35,4361,0.49,0.09,0,0
Drug_437,Phase 1,44,2433,0.24,0.03,0,0
Drug_438,Phase 3,32,3289,0.19,0.82,1,1
Drug_439,Phase 3,41,2189,0.06,0.21,0,1
Drug_440,Phase 1,34,1754,0.49,0.38,0,0
Drug_441,Phase 1,43,412,0.01,0.97,0,1
Drug_442,Phase 3,38,2654,0.37,0.34,0,1
Drug_443,Phase 2,42,1766,0.38,0.3,1,1
Drug_444,Phase 2,32,4501,0.12,0.92,0,1
Drug_445,Phase 3,38,4336,0.34,0.11,0,0
Drug_446,Phase 3,9,3788,0.05,0.76,0,1
Drug_447,Phase 3,27,2519,0.13,0.99,1,1
Drug_448,Phase 3,7,4845,0.39,0.9,0,0
Drug_449,Phase 2,15,606,0.43,0.65,0,1
Drug_450,Phase 1,10,875,0.3,0.31,0,1
Drug_451,Phase 3,15,2858,0.25,0.25,1,1
Drug_452,Phase 2,38,4571,0.08,0.82,0,0
Drug_453,Phase 2,59,2769,0.03,0.88,0,1
Drug_454,Phase 3,43,3558,0.06,0.53,0,0
Drug_455,Phase 1,18,3791,0.11,0.24,1,0
Drug_456,Phase 2,36,1624,0.17,0.11,0,1
Drug_457,Phase 1,52,4048,0.19,0.09,1,0
Drug_458,Phase 2,41,2179,0.17,0.72,0,1
Drug_459,Phase 1,50,2453,0.12,0.42,0,0
Drug_460,Phase 1,29,3379,0.25,0.91,0,1
Drug_461,Phase 1,57,638,0.41,0.74,1,0
Drug_462,Phase 2,20,2062,0.14,0.19,0,0
Drug_463,Phase 3,34,1597,0.47,0.61,1,0
Drug_464,Phase 2,13,344,0.44,0.44,1,1
Drug_465,Phase 3,10,2035,0.08,0.58,0,1
Drug_466,Phase 2,34,3167,0.39,0.74,1,1
Drug_467,Phase 1,52,1740,0.29,0.81,1,0
Drug_468,Phase 3,9,1186,0.28,0.84,0,1
Drug_469,Phase 1,17,2114,0.2,0.25,0,0
Drug_470,Phase 3,50,4505,0.25,0.03,1,1
Drug_471,Phase 1,7,4845,0.2,0.74,0,0
Drug_472,Phase 3,32,4593,0.27,0.11,1,0
Drug_473,Phase 1,36,4820,0.31,0.31,1,0
Drug_474,Phase 3,56,1057,0.34,0.0,0,0
Drug_475,Phase 2,56,2564,0.27,0.68,0,0
Drug_476,Phase 3,41,3576,0.36,0.17,0,1
Drug_477,Phase 1,41,4731,0.07,0.66,0,0
Drug_478,Phase 2,31,1297,0.11,0.99,0,0
Drug_479,Phase 3,48,3952,0.41,0.07,0,1
Drug_480,Phase 2,32,1485,0.16,0.08,0,1
Drug_481,Phase 2,10,621,0.01,0.34,1,0
